"","prediction",""
"31742",1,2
"31743",4,2
"31744",4,1
"31745",1,4
"31746",1,4
"31747",1,4
"31748",1,4
"31749",1,3
"31750",1,3
"31751",1,4
"31752",1,5
"31753",1,5
"31754",1,4
"31755",1,4
"31756",1,4
"31757",1,1
"31758",1,1
"31759",1,4
"31760",1,2
"31761",1,1
"31762",1,1
"31763",1,5
"31764",1,2
"31765",1,4
"31766",1,4
"31767",1,5
"31768",1,4
"31769",1,3
"31770",1,1
"31771",1,2
"31772",1,2
"31773",1,1
"31774",1,1
"31775",1,1
"31776",1,5
"31777",1,4
"31778",1,4
"31779",1,4
"31780",1,4
"31781",1,5
"31782",1,5
"31783",1,5
"31784",1,4
"31785",1,4
"31786",1,4
"31787",1,2
"31788",1,5
"31789",1,5
"31790",1,4
"31791",1,1
"31792",1,5
"31793",1,3
"31794",1,2
"31795",1,2
"31796",1,4
"31797",1,2
"31798",1,3
"31799",1,4
"31800",1,5
"31801",1,4
"31802",1,5
"31803",1,1
"31804",1,5
"31805",4,4
"31806",1,5
"31807",1,4
"31808",1,3
"31809",1,2
"31810",1,2
"31811",1,4
"31812",1,3
"31813",1,1
"31814",1,2
"31815",1,3
"31816",1,4
"31817",1,3
"31818",1,4
"31819",1,4
"31820",1,4
"31821",1,1
"31822",1,4
"31823",1,2
"31824",1,2
"31825",1,4
"31826",1,2
"31827",1,4
"31828",4,3
"31829",1,4
"31830",1,4
"31831",1,3
"31832",1,2
"31833",4,3
"31834",1,1
"31835",1,1
"31836",1,1
"31837",1,1
"31838",1,1
"31839",1,3
"31840",1,4
"31841",1,2
"31842",1,2
"31843",1,1
"31844",1,4
"31845",1,4
"31846",1,4
"31847",1,1
"31848",1,3
"31849",1,4
"31850",1,4
"31851",1,2
"31852",1,1
"31853",1,3
"31854",1,1
"31855",1,2
"31856",1,1
"31857",1,4
"31858",1,4
"31859",1,1
"31860",1,4
"31861",1,4
"31862",1,3
"31863",1,3
"31864",1,4
"31865",1,4
"31866",1,1
"31867",1,1
"31868",1,2
"31869",1,2
"31870",1,3
"31871",1,1
"31872",4,1
"31873",1,1
"31874",1,1
"31875",1,2
"31876",1,2
"31877",1,1
"31878",1,1
"31879",4,1
"31880",4,3
"31881",1,4
"31882",1,3
"31883",1,3
"31884",1,4
"31885",1,3
"31886",1,1
"31887",1,4
"31888",1,3
"31889",1,1
"31890",1,1
"31891",1,2
"31892",1,4
"31893",1,5
"31894",1,4
"31895",1,4
"31896",1,3
"31897",1,1
"31898",1,1
"31899",1,1
"31900",1,3
"31901",4,1
"31902",1,1
"31903",1,4
"31904",1,3
"31905",1,2
"31906",1,4
"31907",1,1
"31908",1,1
"31909",1,1
"31910",1,1
"31911",1,2
"31912",1,1
"31913",1,2
"31914",1,1
"31915",1,1
"31916",1,1
"31917",4,4
"31918",1,1
"31919",4,1
"31920",1,4
"31921",4,3
"31922",4,1
"31923",4,1
"31924",1,1
"31925",1,2
"31926",1,5
"31927",1,4
"31928",4,5
"31929",1,1
"31930",1,4
"31931",1,3
"31932",1,3
"31933",1,3
"31934",1,3
"31935",1,1
"31936",1,4
"31937",1,4
"31938",1,1
"31939",1,4
"31940",1,1
"31941",1,4
"31942",1,1
"31943",1,3
"31944",1,4
"31945",1,3
"31946",1,3
"31947",1,4
"31948",1,4
"31949",1,1
"31950",1,4
"31951",1,4
"31952",1,1
"31953",1,4
"31954",1,4
"31955",1,4
"31956",1,3
"31957",1,4
"31958",1,5
"31959",1,4
"31960",1,1
"31961",1,4
"31962",1,4
"31963",1,4
"31964",1,1
"31965",1,1
"31966",1,4
"31967",1,3
"31968",1,4
"31969",1,3
"31970",1,2
"31971",1,1
"31972",1,1
"31973",1,3
"31974",1,3
"31975",1,3
"31976",1,3
"31977",1,1
"31978",1,2
"31979",1,3
"31980",1,1
"31981",1,1
"31982",1,1
"31983",1,4
"31984",1,1
"31985",1,1
"31986",1,1
"31987",1,2
"31988",1,1
"31989",1,1
"31990",1,1
"31991",1,4
"31992",1,4
"31993",1,3
"31994",1,4
"31995",1,3
"31996",1,4
"31997",1,2
"31998",1,4
"31999",1,4
"32000",1,1
"32001",1,4
"32002",1,4
"32003",1,4
"32004",1,4
"32005",1,4
"32006",1,1
"32007",1,1
"32008",1,3
"32009",1,2
"32010",1,4
"32011",1,1
"32012",1,3
"32013",1,4
"32014",1,2
"32015",1,1
"32016",1,1
"32017",1,1
"32018",1,1
"32019",1,1
"32020",1,1
"32021",1,1
"32022",1,1
"32023",1,1
"32024",1,1
"32025",1,5
"32026",1,4
"32027",1,2
"32028",1,3
"32029",1,1
"32030",1,4
"32031",1,5
"32032",1,1
"32033",1,4
"32034",1,4
"32035",1,5
"32036",1,1
"32037",1,2
"32038",1,1
"32039",1,4
"32040",1,1
"32041",1,1
"32042",1,4
"32043",1,3
"32044",1,1
"32045",1,4
"32046",1,1
"32047",1,1
"32048",1,2
"32049",1,1
"32050",1,2
"32051",1,2
"32052",1,3
"32053",1,1
"32054",1,1
"32055",1,2
"32056",1,1
"32057",1,1
"32058",1,1
"32059",1,1
"32060",1,1
"32061",1,1
"32062",1,3
"32063",1,4
"32064",1,3
"32065",1,3
"32066",1,3
"32067",1,3
"32068",1,3
"32069",1,4
"32070",1,3
"32071",1,1
"32072",1,4
"32073",1,1
"32074",1,1
"32075",1,1
"32076",1,1
"32077",1,3
"32078",1,1
"32079",1,1
"32080",1,1
"32081",1,2
"32082",1,2
"32083",1,4
"32084",1,3
"32085",1,4
"32086",1,5
"32087",1,3
"32088",1,4
"32089",1,3
"32090",1,3
"32091",4,4
"32092",1,3
"32093",1,4
"32094",1,2
"32095",1,2
"32096",1,1
"32097",1,2
"32098",1,4
"32099",1,4
"32100",1,3
"32101",1,2
"32102",1,4
"32103",1,4
"32104",1,4
"32105",1,2
"32106",1,3
"32107",1,3
"32108",1,4
"32109",1,5
"32110",1,4
"32111",1,5
"32112",1,4
"32113",1,4
"32114",1,4
"32115",1,1
"32116",1,2
"32117",1,3
"32118",1,2
"32119",1,4
"32120",1,2
"32121",1,2
"32122",1,3
"32123",1,4
"32124",1,1
"32125",1,2
"32126",1,4
"32127",1,4
"32128",1,4
"32129",1,4
"32130",1,4
"32131",1,3
"32132",1,2
"32133",1,4
"32134",1,3
"32135",1,1
"32136",1,3
"32137",1,4
"32138",1,4
"32139",1,3
"32140",1,5
"32141",1,1
"32142",1,4
"32143",1,4
"32144",1,1
"32145",1,4
"32146",1,4
"32147",1,3
"32148",1,1
"32149",1,1
"32150",1,1
"32151",1,5
"32152",1,5
"32153",1,4
"32154",1,4
"32155",1,4
"32156",1,3
"32157",1,4
"32158",1,5
"32159",1,4
"32160",1,4
"32161",1,4
"32162",1,4
"32163",1,5
"32164",1,4
"32165",1,2
"32166",1,1
"32167",1,4
"32168",1,4
"32169",1,5
"32170",1,3
"32171",1,4
"32172",1,5
"32173",1,4
"32174",1,2
"32175",1,4
"32176",1,5
"32177",1,1
"32178",1,5
"32179",1,1
"32180",1,1
"32181",1,1
"32182",1,3
"32183",1,3
"32184",1,5
"32185",1,5
"32186",1,3
"32187",1,4
"32188",1,5
"32189",1,4
"32190",1,4
"32191",1,2
"32192",1,4
"32193",1,4
"32194",1,5
"32195",1,4
"32196",1,3
"32197",1,4
"32198",1,5
"32199",1,3
"32200",1,2
"32201",1,5
"32202",1,2
"32203",1,5
"32204",1,2
"32205",1,5
"32206",1,5
"32207",1,1
"32208",1,1
"32209",1,1
"32210",1,1
"32211",1,1
"32212",1,1
"32213",1,1
"32214",1,1
"32215",1,1
"32216",1,1
"32217",1,1
"32218",1,1
"32219",1,1
"32220",1,1
"32221",1,1
"32222",1,3
"32223",1,5
"32224",1,5
"32225",1,2
"32226",1,4
"32227",1,4
"32228",1,3
"32229",1,1
"32230",1,3
"32231",1,4
"32232",1,3
"32233",1,1
"32234",1,4
"32235",1,1
"32236",1,4
"32237",1,3
"32238",1,3
"32239",1,2
"32240",1,1
"32241",1,4
"32242",1,4
"32243",1,4
"32244",1,3
"32245",1,3
"32246",1,3
"32247",1,3
"32248",1,3
"32249",1,2
"32250",1,3
"32251",1,4
"32252",1,3
"32253",1,2
"32254",1,4
"32255",1,4
"32256",1,2
"32257",1,3
"32258",1,1
"32259",1,1
"32260",1,3
"32261",1,4
"32262",1,2
"32263",1,1
"32264",1,1
"32265",1,1
"32266",1,1
"32267",1,3
"32268",1,2
"32269",1,1
"32270",1,1
"32271",1,1
"32272",1,1
"32273",1,2
"32274",1,1
"32275",1,2
"32276",1,1
"32277",1,1
"32278",1,1
"32279",1,2
"32280",1,1
"32281",1,1
"32282",1,1
"32283",1,3
"32284",1,4
"32285",1,4
"32286",1,4
"32287",1,5
"32288",1,4
"32289",1,1
"32290",1,2
"32291",1,2
"32292",1,1
"32293",1,4
"32294",1,4
"32295",1,4
"32296",1,1
"32297",1,1
"32298",1,1
"32299",1,1
"32300",1,1
"32301",1,4
"32302",1,4
"32303",1,4
"32304",1,3
"32305",1,5
"32306",1,5
"32307",1,5
"32308",1,4
"32309",1,3
"32310",1,4
"32311",1,4
"32312",1,5
"32313",1,4
"32314",1,1
"32315",1,4
"32316",1,3
"32317",1,4
"32318",1,3
"32319",1,4
"32320",1,1
"32321",1,1
"32322",1,2
"32323",1,1
"32324",1,1
"32325",4,1
"32326",1,1
"32327",4,1
"32328",4,1
"32329",1,1
"32330",1,1
"32331",1,1
"32332",1,1
"32333",1,1
"32334",1,1
"32335",1,1
"32336",4,5
"32337",1,3
"32338",4,4
"32339",4,3
"32340",4,5
"32341",1,5
"32342",1,1
"32343",1,1
"32344",1,1
"32345",4,4
"32346",4,3
"32347",1,4
"32348",1,1
"32349",4,3
"32350",1,3
"32351",1,2
"32352",1,1
"32353",1,4
"32354",1,4
"32355",1,3
"32356",1,5
"32357",1,4
"32358",1,5
"32359",1,3
"32360",1,3
"32361",1,4
"32362",1,4
"32363",1,4
"32364",1,1
"32365",1,4
"32366",1,2
"32367",1,4
"32368",1,4
"32369",1,1
"32370",1,1
"32371",1,2
"32372",1,3
"32373",1,2
"32374",1,1
"32375",4,5
"32376",1,4
"32377",1,1
"32378",1,1
"32379",1,1
"32380",1,4
"32381",1,4
"32382",1,5
"32383",1,5
"32384",1,3
"32385",1,2
"32386",1,4
"32387",1,5
"32388",1,4
"32389",1,4
"32390",1,4
"32391",1,2
"32392",1,4
"32393",1,4
"32394",1,2
"32395",1,3
"32396",1,4
"32397",1,4
"32398",1,2
"32399",1,4
"32400",1,3
"32401",1,1
"32402",1,1
"32403",1,4
"32404",1,3
"32405",1,1
"32406",1,3
"32407",1,1
"32408",1,1
"32409",1,3
"32410",1,1
"32411",1,3
"32412",1,1
"32413",1,4
"32414",1,4
"32415",1,4
"32416",1,5
"32417",1,1
"32418",1,2
"32419",1,4
"32420",1,2
"32421",1,2
"32422",1,1
"32423",1,1
"32424",1,1
"32425",1,4
"32426",1,4
"32427",1,4
"32428",1,5
"32429",1,4
"32430",1,4
"32431",1,2
"32432",1,5
"32433",1,1
"32434",1,1
"32435",1,1
"32436",1,4
"32437",1,2
"32438",1,4
"32439",1,5
"32440",1,5
"32441",1,5
"32442",1,5
"32443",1,3
"32444",1,4
"32445",1,5
"32446",1,3
"32447",1,1
"32448",1,4
"32449",1,5
"32450",1,4
"32451",1,4
"32452",1,2
"32453",1,3
"32454",1,4
"32455",1,1
"32456",1,1
"32457",1,1
"32458",1,4
"32459",1,3
"32460",1,1
"32461",1,1
"32462",1,1
"32463",1,2
"32464",1,3
"32465",1,2
"32466",1,1
"32467",1,1
"32468",1,1
"32469",1,1
"32470",1,1
"32471",1,1
"32472",1,3
"32473",1,4
"32474",1,4
"32475",4,4
"32476",1,2
"32477",4,3
"32478",4,4
"32479",1,4
"32480",1,4
"32481",1,4
"32482",1,4
"32483",1,2
"32484",1,3
"32485",1,1
"32486",1,1
"32487",1,1
"32488",1,1
"32489",1,1
"32490",1,1
"32491",1,1
"32492",1,1
"32493",1,1
"32494",1,1
"32495",1,1
"32496",1,5
"32497",1,5
"32498",1,5
"32499",1,4
"32500",1,3
"32501",1,1
"32502",1,4
"32503",1,5
"32504",1,4
"32505",1,1
"32506",1,5
"32507",1,3
"32508",1,4
"32509",1,5
"32510",1,4
"32511",1,4
"32512",1,5
"32513",1,5
"32514",1,1
"32515",1,1
"32516",1,2
"32517",1,1
"32518",1,4
"32519",1,3
"32520",4,4
"32521",4,4
"32522",1,4
"32523",4,4
"32524",1,2
"32525",1,1
"32526",1,1
"32527",1,1
"32528",1,1
"32529",1,1
"32530",1,1
"32531",1,1
"32532",1,1
"32533",1,5
"32534",1,5
"32535",1,5
"32536",1,3
"32537",1,2
"32538",1,2
"32539",1,1
"32540",1,1
"32541",1,1
"32542",1,1
"32543",1,1
"32544",1,2
"32545",1,1
"32546",1,5
"32547",1,5
"32548",1,4
"32549",1,4
"32550",1,2
"32551",1,3
"32552",1,1
"32553",1,3
"32554",1,2
"32555",1,1
"32556",1,1
"32557",1,1
"32558",1,2
"32559",1,2
"32560",1,2
"32561",1,2
"32562",1,1
"32563",1,1
"32564",1,1
"32565",1,1
"32566",1,2
"32567",1,1
"32568",1,1
"32569",1,2
"32570",4,3
"32571",1,3
"32572",1,4
"32573",1,4
"32574",1,5
"32575",1,1
"32576",1,1
"32577",1,1
"32578",1,1
"32579",1,1
"32580",1,1
"32581",1,1
"32582",1,1
"32583",1,1
"32584",1,2
"32585",1,1
"32586",1,4
"32587",1,1
"32588",1,5
"32589",1,4
"32590",1,3
"32591",1,3
"32592",1,2
"32593",1,3
"32594",1,1
"32595",1,1
"32596",1,1
"32597",1,5
"32598",4,5
"32599",1,5
"32600",1,4
"32601",1,2
"32602",1,4
"32603",1,5
"32604",1,2
"32605",4,3
"32606",1,5
"32607",1,1
"32608",1,1
"32609",1,1
"32610",1,1
"32611",1,1
"32612",1,1
"32613",1,1
"32614",1,1
"32615",1,1
"32616",1,1
"32617",1,1
"32618",1,1
"32619",1,1
"32620",1,1
"32621",1,1
"32622",1,5
"32623",1,5
"32624",1,5
"32625",1,4
"32626",1,1
"32627",1,4
"32628",1,3
"32629",1,4
"32630",1,4
"32631",1,2
"32632",1,3
"32633",1,2
"32634",1,1
"32635",1,1
"32636",1,1
"32637",1,1
"32638",1,3
"32639",1,4
"32640",1,3
"32641",1,3
"32642",1,1
"32643",1,3
"32644",1,1
"32645",1,1
"32646",1,1
"32647",1,2
"32648",1,2
"32649",1,2
"32650",1,3
"32651",1,1
"32652",1,1
"32653",1,1
"32654",1,1
"32655",1,3
"32656",1,1
"32657",1,1
"32658",1,1
"32659",1,1
"32660",1,1
"32661",1,2
"32662",1,2
"32663",1,1
"32664",1,1
"32665",1,1
"32666",1,1
"32667",1,1
"32668",1,1
"32669",1,1
"32670",1,1
"32671",1,1
"32672",1,2
"32673",1,2
"32674",1,1
"32675",1,1
"32676",1,1
"32677",1,1
"32678",1,1
"32679",1,2
"32680",1,1
"32681",1,1
"32682",1,1
"32683",1,2
"32684",1,2
"32685",1,2
"32686",1,2
"32687",1,2
"32688",1,3
"32689",1,2
"32690",1,2
"32691",1,2
"32692",1,1
"32693",1,3
"32694",1,3
"32695",1,1
"32696",1,5
"32697",1,4
"32698",1,3
"32699",1,4
"32700",1,4
"32701",1,4
"32702",1,3
"32703",1,4
"32704",1,2
"32705",1,4
"32706",1,4
"32707",1,5
"32708",1,4
"32709",1,4
"32710",1,1
"32711",1,3
"32712",1,1
"32713",1,1
"32714",1,1
"32715",1,1
"32716",1,2
"32717",1,3
"32718",1,1
"32719",1,2
"32720",1,1
"32721",1,5
"32722",1,3
"32723",1,1
"32724",1,2
"32725",1,1
"32726",1,4
"32727",1,2
"32728",1,2
"32729",1,5
"32730",1,1
"32731",1,4
"32732",1,4
"32733",1,4
"32734",1,2
"32735",1,1
"32736",1,1
"32737",1,1
"32738",1,4
"32739",1,4
"32740",1,3
"32741",1,4
"32742",1,1
"32743",1,1
"32744",1,1
"32745",1,5
"32746",1,2
"32747",1,2
"32748",1,2
"32749",1,5
"32750",1,4
"32751",1,4
"32752",1,3
"32753",1,4
"32754",1,4
"32755",1,3
"32756",1,5
"32757",1,1
"32758",1,1
"32759",1,3
"32760",1,4
"32761",1,2
"32762",1,1
"32763",1,1
"32764",1,3
"32765",1,1
"32766",1,3
"32767",1,3
"32768",1,2
"32769",1,4
"32770",1,1
"32771",1,2
"32772",1,1
"32773",1,1
"32774",1,4
"32775",1,1
"32776",1,3
"32777",1,2
"32778",1,4
"32779",1,1
"32780",1,2
"32781",1,5
"32782",1,4
"32783",1,3
"32784",1,2
"32785",1,3
"32786",1,4
"32787",1,4
"32788",1,2
"32789",1,1
"32790",1,3
"32791",1,3
"32792",1,2
"32793",1,2
"32794",1,4
"32795",1,2
"32796",1,1
"32797",1,4
"32798",1,4
"32799",1,5
"32800",1,4
"32801",1,4
"32802",1,1
"32803",1,4
"32804",1,4
"32805",1,3
"32806",1,4
"32807",1,1
"32808",1,1
"32809",1,3
"32810",1,4
"32811",1,1
"32812",1,5
"32813",1,1
"32814",1,1
"32815",1,3
"32816",1,1
"32817",1,1
"32818",1,1
"32819",1,1
"32820",1,1
"32821",1,1
"32822",1,3
"32823",1,3
"32824",4,5
"32825",1,1
"32826",1,4
"32827",1,3
"32828",1,3
"32829",1,3
"32830",1,1
"32831",1,1
"32832",1,4
"32833",1,4
"32834",1,1
"32835",1,1
"32836",1,4
"32837",1,3
"32838",1,1
"32839",1,3
"32840",1,1
"32841",1,3
"32842",1,1
"32843",1,1
"32844",1,1
"32845",1,1
"32846",1,2
"32847",1,2
"32848",1,2
"32849",1,2
"32850",1,3
"32851",1,3
"32852",1,4
"32853",1,1
"32854",1,4
"32855",1,2
"32856",1,4
"32857",1,3
"32858",1,4
"32859",1,3
"32860",1,1
"32861",1,3
"32862",1,2
"32863",1,1
"32864",1,3
"32865",1,3
"32866",1,1
"32867",1,4
"32868",1,4
"32869",1,4
"32870",1,4
"32871",1,3
"32872",1,4
"32873",1,1
"32874",4,1
"32875",1,1
"32876",4,5
"32877",4,5
"32878",4,4
"32879",1,4
"32880",4,1
"32881",1,4
"32882",4,1
"32883",4,2
"32884",4,4
"32885",4,1
"32886",1,1
"32887",1,1
"32888",4,5
"32889",4,5
"32890",4,4
"32891",4,1
"32892",1,3
"32893",1,1
"32894",1,5
"32895",1,4
"32896",4,4
"32897",3,2
"32898",1,1
"32899",4,2
"32900",1,2
"32901",1,1
"32902",4,1
"32903",1,4
"32904",4,2
"32905",1,4
"32906",1,1
"32907",1,5
"32908",4,5
"32909",3,4
"32910",4,5
"32911",4,4
"32912",4,4
"32913",1,4
"32914",4,4
"32915",4,1
"32916",4,1
"32917",1,2
"32918",1,4
"32919",1,1
"32920",1,5
"32921",4,5
"32922",4,5
"32923",1,4
"32924",1,3
"32925",1,2
"32926",1,2
"32927",1,2
"32928",1,4
"32929",4,5
"32930",4,5
"32931",4,4
"32932",1,3
"32933",1,4
"32934",1,5
"32935",1,2
"32936",4,4
"32937",4,5
"32938",1,1
"32939",1,4
"32940",1,4
"32941",1,2
"32942",1,4
"32943",1,2
"32944",1,1
"32945",1,4
"32946",1,4
"32947",4,4
"32948",4,4
"32949",4,3
"32950",4,4
"32951",1,3
"32952",4,3
"32953",1,3
"32954",4,4
"32955",4,4
"32956",4,1
"32957",4,4
"32958",4,4
"32959",1,2
"32960",4,4
"32961",4,3
"32962",1,1
"32963",1,4
"32964",1,1
"32965",1,3
"32966",1,4
"32967",1,2
"32968",1,3
"32969",1,3
"32970",1,4
"32971",1,1
"32972",1,3
"32973",1,4
"32974",1,3
"32975",1,2
"32976",1,2
"32977",1,3
"32978",1,3
"32979",1,1
"32980",1,3
"32981",1,2
"32982",1,1
"32983",1,1
"32984",1,4
"32985",1,3
"32986",1,3
"32987",1,2
"32988",1,1
"32989",1,1
"32990",1,1
"32991",1,4
"32992",1,3
"32993",1,4
"32994",1,4
"32995",1,4
"32996",1,4
"32997",1,5
"32998",1,1
"32999",1,5
"33000",1,4
"33001",1,4
"33002",1,4
"33003",1,3
"33004",4,4
"33005",1,1
"33006",1,5
"33007",1,4
"33008",1,4
"33009",4,4
"33010",1,4
"33011",1,2
"33012",1,1
"33013",4,4
"33014",4,1
"33015",4,4
"33016",4,4
"33017",4,3
"33018",1,5
"33019",1,4
"33020",1,4
"33021",1,4
"33022",4,5
"33023",1,2
"33024",1,3
"33025",1,5
"33026",1,3
"33027",1,1
"33028",1,2
"33029",4,3
"33030",4,1
"33031",4,4
"33032",4,2
"33033",1,2
"33034",1,3
"33035",4,1
"33036",1,1
"33037",4,3
"33038",1,2
"33039",1,1
"33040",1,1
"33041",4,1
"33042",4,1
"33043",1,2
"33044",4,3
"33045",1,1
"33046",1,4
"33047",4,3
"33048",1,3
"33049",1,2
"33050",1,2
"33051",1,1
"33052",4,4
"33053",4,5
"33054",4,1
"33055",4,5
"33056",1,4
"33057",1,4
"33058",1,4
"33059",1,5
"33060",1,4
"33061",1,3
"33062",1,1
"33063",1,4
"33064",1,4
"33065",1,1
"33066",1,3
"33067",1,4
"33068",1,4
"33069",1,5
"33070",1,5
"33071",1,3
"33072",4,1
"33073",1,4
"33074",1,4
"33075",1,2
"33076",1,1
"33077",1,1
"33078",1,3
"33079",1,4
"33080",1,1
"33081",1,3
"33082",1,1
"33083",1,1
"33084",1,3
"33085",1,3
"33086",1,3
"33087",1,1
"33088",1,4
"33089",1,4
"33090",1,1
"33091",1,4
"33092",1,4
"33093",1,4
"33094",1,3
"33095",1,3
"33096",1,4
"33097",1,1
"33098",1,4
"33099",1,3
"33100",1,4
"33101",1,1
"33102",1,4
"33103",1,2
"33104",1,2
"33105",1,4
"33106",1,1
"33107",1,5
"33108",1,2
"33109",1,2
"33110",4,4
"33111",1,3
"33112",1,4
"33113",1,4
"33114",1,1
"33115",1,4
"33116",1,4
"33117",1,1
"33118",1,5
"33119",1,3
"33120",1,2
"33121",1,3
"33122",1,2
"33123",1,4
"33124",1,5
"33125",1,2
"33126",1,4
"33127",1,2
"33128",1,2
"33129",1,1
"33130",1,4
"33131",1,1
"33132",1,4
"33133",1,3
"33134",1,2
"33135",1,2
"33136",1,2
"33137",1,4
"33138",1,2
"33139",1,1
"33140",1,2
"33141",4,4
"33142",1,4
"33143",1,5
"33144",1,3
"33145",1,4
"33146",1,2
"33147",1,4
"33148",1,1
"33149",1,2
"33150",1,1
"33151",1,1
"33152",1,2
"33153",1,4
"33154",1,4
"33155",1,2
"33156",1,5
"33157",1,5
"33158",1,5
"33159",1,4
"33160",1,3
"33161",4,3
"33162",1,4
"33163",1,4
"33164",1,5
"33165",1,1
"33166",1,3
"33167",1,1
"33168",1,1
"33169",1,4
"33170",1,5
"33171",1,3
"33172",1,1
"33173",1,1
"33174",1,1
"33175",1,1
"33176",1,1
"33177",1,2
"33178",4,1
"33179",1,2
"33180",4,2
"33181",1,2
"33182",1,1
"33183",1,1
"33184",1,2
"33185",1,2
"33186",1,2
"33187",1,1
"33188",1,1
"33189",1,1
"33190",1,1
"33191",1,1
"33192",1,2
"33193",1,1
"33194",1,1
"33195",1,5
"33196",1,4
"33197",1,3
"33198",1,1
"33199",1,3
"33200",1,3
"33201",1,3
"33202",1,3
"33203",1,5
"33204",1,4
"33205",1,4
"33206",1,5
"33207",1,4
"33208",1,2
"33209",1,4
"33210",1,4
"33211",1,1
"33212",1,1
"33213",1,4
"33214",1,4
"33215",1,1
"33216",1,3
"33217",1,4
"33218",1,4
"33219",1,2
"33220",1,3
"33221",1,4
"33222",1,1
"33223",1,4
"33224",1,4
"33225",1,2
"33226",1,2
"33227",1,1
"33228",1,2
"33229",1,2
"33230",1,5
"33231",1,2
"33232",1,4
"33233",1,1
"33234",1,4
"33235",1,4
"33236",1,5
"33237",1,4
"33238",1,4
"33239",1,3
"33240",1,4
"33241",1,1
"33242",1,1
"33243",1,1
"33244",1,1
"33245",1,1
"33246",1,1
"33247",1,1
"33248",1,2
"33249",1,3
"33250",1,2
"33251",1,1
"33252",1,1
"33253",1,1
"33254",4,1
"33255",1,3
"33256",1,3
"33257",1,3
"33258",1,1
"33259",1,4
"33260",1,1
"33261",1,1
"33262",1,1
"33263",1,1
"33264",1,1
"33265",1,1
"33266",1,1
"33267",1,1
"33268",1,1
"33269",1,1
"33270",1,1
"33271",1,3
"33272",1,4
"33273",1,4
"33274",1,4
"33275",1,4
"33276",1,4
"33277",1,1
"33278",1,2
"33279",1,5
"33280",1,4
"33281",1,1
"33282",1,1
"33283",1,1
"33284",1,1
"33285",1,1
"33286",1,1
"33287",1,4
"33288",1,4
"33289",1,4
"33290",1,4
"33291",1,5
"33292",1,4
"33293",1,3
"33294",1,4
"33295",1,2
"33296",1,2
"33297",1,3
"33298",1,3
"33299",1,1
"33300",1,1
"33301",1,2
"33302",1,1
"33303",1,2
"33304",1,3
"33305",1,1
"33306",1,1
"33307",1,5
"33308",1,5
"33309",1,1
"33310",1,3
"33311",1,4
"33312",1,4
"33313",1,3
"33314",1,4
"33315",1,2
"33316",1,3
"33317",1,2
"33318",1,2
"33319",1,1
"33320",1,3
"33321",1,3
"33322",1,3
"33323",1,2
"33324",1,3
"33325",1,1
"33326",1,4
"33327",1,3
"33328",1,4
"33329",1,4
"33330",1,3
"33331",1,1
"33332",4,4
"33333",1,4
"33334",1,4
"33335",1,3
"33336",1,1
"33337",1,4
"33338",1,2
"33339",1,1
"33340",1,1
"33341",1,3
"33342",1,1
"33343",1,3
"33344",1,3
"33345",1,4
"33346",1,3
"33347",1,4
"33348",1,4
"33349",1,4
"33350",1,1
"33351",1,4
"33352",1,1
"33353",1,1
"33354",1,1
"33355",1,4
"33356",1,2
"33357",1,1
"33358",1,1
"33359",1,1
"33360",1,4
"33361",1,5
"33362",1,3
"33363",1,4
"33364",1,4
"33365",1,1
"33366",1,3
"33367",1,3
"33368",1,1
"33369",1,1
"33370",1,4
"33371",1,4
"33372",1,4
"33373",1,4
"33374",1,2
"33375",1,4
"33376",1,4
"33377",1,3
"33378",1,4
"33379",1,1
"33380",1,5
"33381",4,4
"33382",1,4
"33383",1,1
"33384",1,1
"33385",1,5
"33386",1,2
"33387",1,2
"33388",1,4
"33389",1,2
"33390",1,1
"33391",1,4
"33392",1,4
"33393",1,1
"33394",1,4
"33395",1,4
"33396",4,1
"33397",1,5
"33398",1,3
"33399",1,3
"33400",1,4
"33401",1,5
"33402",1,4
"33403",1,1
"33404",1,4
"33405",1,3
"33406",1,4
"33407",1,4
"33408",1,4
"33409",1,4
"33410",1,5
"33411",1,1
"33412",1,5
"33413",1,4
"33414",1,3
"33415",1,3
"33416",1,4
"33417",1,5
"33418",1,2
"33419",1,5
"33420",1,5
"33421",1,4
"33422",1,4
"33423",1,4
"33424",1,4
"33425",1,4
"33426",1,4
"33427",1,3
"33428",1,4
"33429",1,4
"33430",1,2
"33431",1,2
"33432",1,4
"33433",1,4
"33434",1,4
"33435",1,2
"33436",4,3
"33437",1,4
"33438",1,1
"33439",4,1
"33440",1,4
"33441",1,4
"33442",1,4
"33443",1,4
"33444",1,2
"33445",1,2
"33446",1,4
"33447",1,4
"33448",1,1
"33449",4,5
"33450",4,5
"33451",1,4
"33452",4,1
"33453",1,3
"33454",1,3
"33455",1,3
"33456",1,2
"33457",4,3
"33458",4,1
"33459",1,4
"33460",1,3
"33461",1,3
"33462",1,1
"33463",4,1
"33464",1,2
"33465",1,4
"33466",1,5
"33467",1,4
"33468",1,4
"33469",1,5
"33470",1,4
"33471",1,5
"33472",1,2
"33473",1,2
"33474",1,3
"33475",1,5
"33476",1,4
"33477",1,1
"33478",1,5
"33479",1,3
"33480",1,2
"33481",1,5
"33482",1,3
"33483",1,2
"33484",1,2
"33485",1,1
"33486",1,1
"33487",1,2
"33488",1,1
"33489",1,1
"33490",1,1
