"","prediction",""
"36989",3,1
"36990",3,4
"36991",3,6
"36992",3,1
"36993",3,4
"36994",1,8
"36995",1,8
"36996",1,2
"36997",1,1
"36998",3,6
"36999",3,4
"37000",1,6
"37001",3,3
"37002",1,2
"37003",3,5
"37004",1,1
"37005",1,1
"37006",1,1
"37007",1,1
"37008",1,1
"37009",1,4
"37010",1,6
"37011",1,2
"37012",1,5
"37013",1,2
"37014",1,4
"37015",1,6
"37016",1,5
"37017",1,3
"37018",1,5
"37019",1,1
"37020",1,4
"37021",1,7
"37022",1,6
"37023",1,9
"37024",1,8
"37025",1,9
"37026",1,5
"37027",3,1
"37028",3,9
"37029",3,9
"37030",3,1
"37031",1,9
"37032",1,8
"37033",3,7
"37034",3,6
"37035",3,6
"37036",3,9
"37037",1,1
"37038",3,1
"37039",3,1
"37040",3,1
"37041",3,1
"37042",3,1
"37043",1,1
"37044",1,1
"37045",1,1
"37046",1,1
"37047",1,1
"37048",7,5
"37049",1,1
"37050",1,1
"37051",1,1
"37052",3,1
"37053",1,1
"37054",7,8
"37055",1,1
"37056",7,2
"37057",1,5
"37058",1,9
"37059",1,9
"37060",1,5
"37061",1,7
"37062",7,1
"37063",1,6
"37064",3,2
"37065",1,1
"37066",3,7
"37067",7,5
"37068",3,1
"37069",3,8
"37070",7,3
"37071",1,5
"37072",1,5
"37073",1,3
"37074",1,5
"37075",1,1
"37076",1,6
"37077",1,5
"37078",1,8
"37079",1,8
"37080",1,3
"37081",1,1
"37082",1,6
"37083",1,6
"37084",1,1
"37085",1,4
"37086",1,1
"37087",1,1
"37088",1,1
"37089",1,1
"37090",1,4
"37091",1,8
"37092",1,1
"37093",1,2
"37094",1,1
"37095",1,6
"37096",1,6
"37097",1,6
"37098",1,8
"37099",1,1
"37100",1,4
"37101",1,3
"37102",1,1
"37103",1,1
"37104",1,9
"37105",1,9
"37106",1,9
"37107",1,9
"37108",1,1
"37109",1,8
"37110",1,5
"37111",1,6
"37112",1,9
"37113",1,6
"37114",1,1
"37115",1,1
"37116",1,1
"37117",1,1
"37118",1,1
"37119",1,1
"37120",1,1
"37121",1,1
"37122",1,1
"37123",1,1
"37124",1,1
"37125",1,1
"37126",1,8
"37127",1,9
"37128",1,8
"37129",1,9
"37130",1,9
"37131",1,9
"37132",1,2
"37133",1,8
"37134",1,8
"37135",1,8
"37136",1,5
"37137",1,5
"37138",1,8
"37139",1,8
"37140",1,4
"37141",1,6
"37142",1,8
"37143",1,7
"37144",1,8
"37145",1,7
"37146",1,8
"37147",1,7
"37148",1,7
"37149",1,7
"37150",1,6
"37151",1,6
"37152",1,3
"37153",1,7
"37154",1,9
"37155",1,1
"37156",1,6
"37157",1,9
"37158",1,4
"37159",1,8
"37160",1,8
"37161",1,7
"37162",1,1
"37163",1,5
"37164",1,1
"37165",1,1
"37166",1,7
"37167",1,3
"37168",1,1
"37169",1,1
"37170",1,9
"37171",1,1
"37172",1,5
"37173",1,3
"37174",1,4
"37175",1,1
"37176",1,1
"37177",1,1
"37178",1,1
"37179",1,1
"37180",1,1
"37181",1,4
"37182",1,6
"37183",1,1
"37184",1,1
"37185",1,5
"37186",1,5
"37187",1,3
"37188",1,1
"37189",1,6
"37190",1,3
"37191",1,4
"37192",1,1
"37193",1,1
"37194",1,4
"37195",1,4
"37196",1,1
"37197",1,1
"37198",1,1
"37199",1,1
"37200",1,1
"37201",1,1
"37202",1,1
"37203",1,1
"37204",1,1
"37205",1,8
"37206",1,7
"37207",1,7
"37208",1,4
"37209",1,6
"37210",1,5
"37211",1,5
"37212",1,1
"37213",1,3
"37214",1,8
"37215",1,8
"37216",1,9
"37217",1,1
"37218",1,1
"37219",1,1
"37220",1,1
"37221",1,1
"37222",1,1
"37223",1,5
"37224",1,1
"37225",1,1
"37226",1,1
"37227",1,6
"37228",1,4
"37229",1,1
"37230",1,1
"37231",1,3
"37232",1,4
"37233",1,4
"37234",1,1
"37235",1,1
"37236",1,1
"37237",1,3
"37238",1,1
"37239",1,2
"37240",1,1
"37241",1,1
"37242",1,1
"37243",1,4
"37244",1,8
"37245",1,5
"37246",1,2
"37247",1,1
"37248",1,1
"37249",1,8
"37250",1,5
"37251",1,6
"37252",1,1
"37253",1,5
"37254",1,7
"37255",1,4
"37256",1,2
"37257",1,10
"37258",1,8
"37259",1,3
"37260",1,1
"37261",1,6
"37262",1,5
"37263",1,6
"37264",1,5
"37265",1,1
"37266",1,1
"37267",1,3
"37268",1,9
"37269",1,3
"37270",1,7
"37271",1,1
"37272",1,1
"37273",1,1
"37274",1,6
"37275",1,7
"37276",1,8
"37277",1,1
"37278",1,1
"37279",1,5
"37280",1,5
"37281",1,9
"37282",1,1
"37283",1,9
"37284",1,7
"37285",1,7
"37286",1,5
"37287",1,8
"37288",1,7
"37289",1,1
"37290",1,1
"37291",1,8
"37292",1,5
"37293",1,5
"37294",1,3
"37295",1,6
"37296",1,6
"37297",1,1
"37298",1,1
"37299",1,5
"37300",1,4
"37301",1,7
"37302",1,9
"37303",1,6
"37304",1,1
"37305",1,6
"37306",1,5
"37307",1,2
"37308",1,1
"37309",1,1
"37310",1,9
"37311",1,6
"37312",1,1
"37313",1,9
"37314",1,7
"37315",1,7
"37316",1,8
"37317",1,9
"37318",1,5
"37319",1,4
"37320",1,7
"37321",1,4
"37322",1,7
"37323",1,8
"37324",1,4
"37325",1,1
"37326",1,2
"37327",1,4
"37328",1,8
"37329",1,9
"37330",1,7
"37331",1,8
"37332",1,1
"37333",1,1
"37334",1,4
"37335",1,9
"37336",1,8
"37337",1,5
"37338",1,7
"37339",1,2
"37340",1,8
"37341",1,1
"37342",1,2
"37343",1,4
"37344",1,8
"37345",1,8
"37346",1,9
"37347",1,1
"37348",1,1
"37349",1,1
"37350",1,3
"37351",1,1
"37352",1,1
"37353",1,5
"37354",1,4
"37355",1,7
"37356",1,5
"37357",1,3
"37358",1,1
"37359",1,1
"37360",1,5
"37361",1,8
"37362",1,8
"37363",1,8
"37364",1,2
"37365",1,1
"37366",1,1
"37367",1,1
"37368",1,1
"37369",1,1
"37370",1,1
"37371",1,1
"37372",1,1
"37373",1,1
"37374",1,1
"37375",1,1
"37376",1,1
"37377",1,1
"37378",1,1
"37379",1,1
"37380",1,1
"37381",1,1
"37382",1,1
"37383",1,1
"37384",1,1
"37385",1,1
"37386",1,1
"37387",1,1
"37388",1,1
"37389",1,1
"37390",1,1
"37391",1,1
"37392",1,1
"37393",1,1
"37394",1,7
"37395",1,8
"37396",1,9
"37397",1,8
"37398",1,5
"37399",1,1
"37400",1,3
"37401",1,1
"37402",1,1
"37403",1,1
"37404",1,4
"37405",1,1
"37406",1,1
"37407",1,2
"37408",1,1
"37409",1,1
"37410",1,1
"37411",1,3
"37412",1,9
"37413",1,7
"37414",1,3
"37415",1,6
"37416",1,2
"37417",1,2
"37418",1,3
"37419",1,5
"37420",1,4
"37421",1,4
"37422",1,9
"37423",1,9
"37424",1,9
"37425",1,8
"37426",1,2
"37427",1,7
"37428",1,8
"37429",1,3
"37430",1,4
"37431",1,9
"37432",1,1
"37433",1,2
"37434",1,1
"37435",1,3
"37436",1,9
"37437",1,9
"37438",1,8
"37439",1,7
"37440",1,9
"37441",1,8
"37442",1,9
"37443",1,2
"37444",1,4
"37445",1,1
"37446",1,8
"37447",1,6
"37448",1,6
"37449",1,6
"37450",1,8
"37451",1,8
"37452",1,1
"37453",1,1
"37454",1,4
"37455",1,1
"37456",1,1
"37457",1,1
"37458",1,2
"37459",1,8
"37460",1,9
"37461",1,5
"37462",1,6
"37463",1,8
"37464",1,1
"37465",1,3
"37466",1,1
"37467",1,9
"37468",1,1
"37469",1,1
"37470",1,4
"37471",1,9
"37472",1,9
"37473",1,9
"37474",1,8
"37475",1,3
"37476",1,5
"37477",1,7
"37478",1,1
"37479",1,1
"37480",1,1
"37481",1,1
"37482",1,1
"37483",1,1
"37484",1,1
"37485",1,1
"37486",1,1
"37487",1,1
"37488",1,1
"37489",1,1
"37490",1,1
"37491",1,1
"37492",1,1
"37493",1,1
"37494",1,9
"37495",1,7
"37496",1,7
"37497",1,8
"37498",1,1
"37499",1,1
"37500",1,4
"37501",1,1
"37502",1,1
"37503",1,1
"37504",1,1
"37505",1,9
"37506",1,8
"37507",1,7
"37508",1,6
"37509",1,6
"37510",1,1
"37511",1,8
"37512",1,3
"37513",1,1
"37514",1,1
"37515",1,9
"37516",1,9
"37517",1,9
"37518",1,1
"37519",1,9
"37520",1,8
"37521",1,1
"37522",1,2
"37523",1,3
"37524",1,2
"37525",1,1
"37526",1,1
"37527",1,1
"37528",1,1
"37529",1,1
"37530",1,1
"37531",1,9
"37532",1,4
"37533",1,3
"37534",1,8
"37535",1,6
"37536",1,1
"37537",1,1
"37538",1,1
"37539",1,1
"37540",1,1
"37541",1,1
"37542",1,1
"37543",1,1
"37544",1,1
"37545",1,1
"37546",1,1
"37547",1,1
"37548",1,1
"37549",1,1
"37550",1,9
"37551",1,9
"37552",1,1
"37553",1,9
"37554",1,9
"37555",1,8
"37556",1,3
"37557",1,9
"37558",1,6
"37559",1,1
"37560",1,1
"37561",1,1
"37562",1,1
"37563",1,3
"37564",1,6
"37565",1,8
"37566",1,1
"37567",1,1
"37568",1,1
"37569",1,1
"37570",1,1
"37571",1,1
"37572",1,1
"37573",1,1
"37574",1,1
"37575",1,1
"37576",1,1
"37577",1,1
"37578",1,1
"37579",1,1
"37580",1,1
"37581",1,1
"37582",1,1
"37583",1,9
"37584",1,8
"37585",1,9
"37586",1,9
"37587",1,1
"37588",1,8
"37589",1,8
"37590",1,1
"37591",1,3
"37592",1,1
"37593",1,1
"37594",1,1
"37595",1,1
"37596",1,1
"37597",1,1
"37598",1,1
"37599",1,1
"37600",1,1
"37601",1,1
"37602",1,1
"37603",1,1
"37604",1,1
"37605",1,1
"37606",1,1
"37607",1,2
"37608",1,3
"37609",1,1
"37610",1,1
"37611",1,1
"37612",1,1
"37613",1,1
"37614",1,1
"37615",1,1
"37616",1,1
"37617",1,1
"37618",1,1
"37619",1,1
"37620",1,1
"37621",1,1
"37622",1,1
"37623",1,1
"37624",1,1
"37625",1,1
"37626",1,3
"37627",1,1
"37628",1,1
"37629",1,1
"37630",1,1
"37631",1,7
"37632",1,7
"37633",1,8
"37634",1,8
"37635",1,1
"37636",1,5
"37637",1,1
"37638",1,3
"37639",1,2
"37640",1,1
"37641",1,1
"37642",1,1
"37643",1,1
"37644",1,1
"37645",1,1
"37646",1,1
"37647",1,1
"37648",1,1
"37649",1,1
"37650",1,3
"37651",1,3
"37652",1,1
"37653",1,2
"37654",1,1
"37655",1,1
"37656",1,1
"37657",1,1
"37658",1,1
"37659",1,1
"37660",1,1
"37661",1,3
"37662",1,1
"37663",1,1
"37664",1,1
"37665",1,1
"37666",1,1
"37667",1,1
"37668",1,1
"37669",1,1
"37670",1,1
"37671",1,1
"37672",1,1
"37673",1,8
"37674",1,8
"37675",1,8
"37676",1,6
"37677",1,6
"37678",1,7
"37679",1,1
"37680",1,8
"37681",1,5
"37682",1,7
"37683",1,1
"37684",1,1
"37685",1,1
"37686",1,1
"37687",1,1
"37688",1,4
"37689",1,5
"37690",1,1
"37691",1,2
"37692",1,1
"37693",1,1
"37694",1,1
"37695",1,1
"37696",1,1
"37697",1,6
"37698",1,9
"37699",1,9
"37700",1,3
"37701",1,4
"37702",1,6
"37703",1,1
"37704",1,8
"37705",1,8
"37706",1,4
"37707",1,3
"37708",1,7
"37709",1,7
"37710",1,1
"37711",1,9
"37712",1,1
"37713",1,3
"37714",1,1
"37715",1,3
"37716",1,3
"37717",1,1
"37718",1,1
"37719",1,1
"37720",1,1
"37721",1,9
"37722",1,7
"37723",1,8
"37724",1,1
"37725",1,7
"37726",1,6
"37727",1,3
"37728",1,6
"37729",1,5
"37730",1,1
"37731",1,7
"37732",1,1
"37733",1,3
"37734",1,1
"37735",1,1
"37736",1,1
"37737",1,1
"37738",1,1
"37739",1,7
"37740",1,1
"37741",1,5
"37742",1,7
"37743",1,4
"37744",1,7
"37745",1,1
"37746",1,1
"37747",1,1
"37748",1,1
"37749",1,1
"37750",1,1
"37751",1,1
"37752",1,3
"37753",1,3
"37754",1,1
"37755",1,1
"37756",1,1
"37757",1,1
"37758",1,2
"37759",1,2
"37760",1,4
"37761",1,8
"37762",1,8
"37763",1,3
"37764",1,8
"37765",1,5
"37766",1,1
"37767",1,8
"37768",1,7
"37769",1,1
"37770",1,8
"37771",1,7
"37772",1,8
"37773",1,6
"37774",1,6
"37775",1,2
"37776",1,4
"37777",1,7
"37778",1,4
"37779",1,3
"37780",1,1
"37781",1,8
"37782",1,1
"37783",1,9
"37784",1,1
"37785",1,1
"37786",1,6
"37787",1,1
"37788",1,1
"37789",1,1
"37790",1,1
"37791",1,3
"37792",1,1
"37793",1,1
"37794",1,1
"37795",1,9
"37796",1,1
"37797",1,8
"37798",1,6
"37799",1,9
"37800",1,3
"37801",1,9
"37802",1,7
"37803",1,3
"37804",1,3
"37805",1,1
"37806",1,8
"37807",1,8
"37808",1,5
"37809",1,9
"37810",1,4
"37811",1,6
"37812",1,6
"37813",1,4
"37814",1,9
"37815",1,3
"37816",1,4
"37817",1,5
"37818",1,7
"37819",1,1
"37820",1,8
"37821",1,3
"37822",1,3
"37823",1,2
"37824",1,4
"37825",1,1
"37826",1,4
"37827",1,3
"37828",1,1
"37829",1,4
"37830",1,4
"37831",1,2
"37832",1,3
"37833",1,1
"37834",1,5
"37835",1,1
"37836",1,8
"37837",1,8
"37838",1,1
"37839",1,1
"37840",1,1
"37841",1,8
"37842",1,1
"37843",1,3
"37844",1,1
"37845",1,3
"37846",1,1
"37847",1,1
"37848",1,4
"37849",1,4
"37850",1,1
