"","prediction",""
"31742",1,1
"31743",1,1
"31744",1,1
"31745",1,4
"31746",1,4
"31747",1,3
"31748",1,3
"31749",1,3
"31750",1,2
"31751",1,3
"31752",1,4
"31753",1,4
"31754",1,4
"31755",1,3
"31756",1,3
"31757",1,1
"31758",1,1
"31759",1,3
"31760",1,1
"31761",1,1
"31762",1,1
"31763",1,4
"31764",1,1
"31765",1,3
"31766",1,3
"31767",1,4
"31768",1,4
"31769",1,2
"31770",1,1
"31771",1,2
"31772",1,1
"31773",1,1
"31774",1,1
"31775",1,1
"31776",1,4
"31777",1,3
"31778",1,3
"31779",1,3
"31780",1,4
"31781",1,4
"31782",1,4
"31783",1,4
"31784",1,3
"31785",1,3
"31786",1,4
"31787",1,1
"31788",1,4
"31789",1,4
"31790",1,3
"31791",1,1
"31792",1,4
"31793",1,2
"31794",1,1
"31795",1,1
"31796",1,3
"31797",1,2
"31798",1,2
"31799",1,3
"31800",1,4
"31801",1,3
"31802",1,4
"31803",1,1
"31804",1,4
"31805",1,3
"31806",1,4
"31807",1,4
"31808",1,2
"31809",1,2
"31810",1,1
"31811",1,3
"31812",1,2
"31813",1,1
"31814",1,2
"31815",1,3
"31816",1,3
"31817",1,2
"31818",1,3
"31819",1,3
"31820",1,3
"31821",1,1
"31822",1,3
"31823",1,1
"31824",1,2
"31825",1,3
"31826",1,1
"31827",1,4
"31828",1,3
"31829",1,3
"31830",1,3
"31831",1,2
"31832",1,1
"31833",1,2
"31834",1,1
"31835",1,1
"31836",1,1
"31837",1,1
"31838",1,1
"31839",1,3
"31840",1,3
"31841",1,2
"31842",1,1
"31843",1,1
"31844",1,3
"31845",1,4
"31846",1,3
"31847",1,1
"31848",1,2
"31849",1,3
"31850",1,3
"31851",1,1
"31852",1,1
"31853",1,2
"31854",1,1
"31855",1,1
"31856",1,1
"31857",1,3
"31858",1,4
"31859",1,1
"31860",1,3
"31861",1,4
"31862",1,2
"31863",1,2
"31864",1,3
"31865",1,3
"31866",1,1
"31867",1,1
"31868",1,1
"31869",1,1
"31870",1,2
"31871",1,1
"31872",1,1
"31873",1,1
"31874",1,1
"31875",1,1
"31876",1,1
"31877",1,1
"31878",1,1
"31879",1,1
"31880",1,2
"31881",1,4
"31882",1,2
"31883",1,3
"31884",1,3
"31885",1,2
"31886",1,1
"31887",1,3
"31888",1,2
"31889",1,1
"31890",1,1
"31891",1,1
"31892",1,3
"31893",1,4
"31894",1,3
"31895",1,3
"31896",1,2
"31897",1,1
"31898",1,1
"31899",1,1
"31900",1,2
"31901",1,1
"31902",1,1
"31903",1,3
"31904",1,3
"31905",1,2
"31906",1,3
"31907",1,1
"31908",1,1
"31909",1,1
"31910",1,1
"31911",1,1
"31912",1,1
"31913",1,1
"31914",1,1
"31915",1,1
"31916",1,1
"31917",1,3
"31918",1,1
"31919",1,1
"31920",1,3
"31921",1,2
"31922",1,1
"31923",1,1
"31924",1,1
"31925",1,1
"31926",1,4
"31927",1,4
"31928",1,4
"31929",1,1
"31930",1,4
"31931",1,2
"31932",1,2
"31933",1,2
"31934",1,2
"31935",1,1
"31936",1,3
"31937",1,4
"31938",1,1
"31939",1,4
"31940",1,1
"31941",1,3
"31942",1,1
"31943",1,3
"31944",1,3
"31945",1,2
"31946",1,2
"31947",1,3
"31948",1,3
"31949",1,1
"31950",1,3
"31951",1,3
"31952",1,1
"31953",1,4
"31954",1,3
"31955",1,3
"31956",1,2
"31957",1,3
"31958",1,4
"31959",1,4
"31960",1,1
"31961",1,3
"31962",1,3
"31963",1,3
"31964",1,1
"31965",1,1
"31966",1,3
"31967",1,2
"31968",1,3
"31969",1,3
"31970",1,2
"31971",1,1
"31972",1,1
"31973",1,3
"31974",1,2
"31975",1,2
"31976",1,2
"31977",1,1
"31978",1,1
"31979",1,2
"31980",1,1
"31981",1,1
"31982",1,1
"31983",1,3
"31984",1,1
"31985",1,1
"31986",1,1
"31987",1,1
"31988",1,1
"31989",1,1
"31990",1,1
"31991",1,3
"31992",1,4
"31993",1,2
"31994",1,4
"31995",1,2
"31996",1,3
"31997",1,1
"31998",1,3
"31999",1,3
"32000",1,1
"32001",1,3
"32002",1,4
"32003",1,3
"32004",1,3
"32005",1,4
"32006",1,1
"32007",1,1
"32008",1,2
"32009",1,1
"32010",1,3
"32011",1,1
"32012",1,2
"32013",1,3
"32014",1,1
"32015",1,1
"32016",1,1
"32017",1,1
"32018",1,1
"32019",1,1
"32020",1,1
"32021",1,1
"32022",1,1
"32023",1,1
"32024",1,1
"32025",1,4
"32026",1,4
"32027",1,2
"32028",1,2
"32029",1,1
"32030",1,3
"32031",1,4
"32032",1,1
"32033",1,3
"32034",1,3
"32035",1,4
"32036",1,1
"32037",1,1
"32038",1,1
"32039",1,3
"32040",1,1
"32041",1,1
"32042",1,4
"32043",1,2
"32044",1,1
"32045",1,3
"32046",1,1
"32047",1,1
"32048",1,2
"32049",1,1
"32050",1,2
"32051",1,1
"32052",1,2
"32053",1,1
"32054",1,1
"32055",1,1
"32056",1,1
"32057",1,1
"32058",1,1
"32059",1,1
"32060",1,1
"32061",1,1
"32062",1,2
"32063",1,3
"32064",1,3
"32065",1,3
"32066",1,2
"32067",1,2
"32068",1,2
"32069",1,3
"32070",1,2
"32071",1,1
"32072",1,3
"32073",1,1
"32074",1,1
"32075",1,1
"32076",1,1
"32077",1,2
"32078",1,1
"32079",1,1
"32080",1,1
"32081",1,2
"32082",1,2
"32083",1,3
"32084",1,3
"32085",1,3
"32086",1,4
"32087",1,2
"32088",1,4
"32089",1,2
"32090",1,2
"32091",1,3
"32092",1,2
"32093",1,3
"32094",1,2
"32095",1,2
"32096",1,1
"32097",1,1
"32098",1,3
"32099",1,4
"32100",1,2
"32101",1,1
"32102",1,3
"32103",1,4
"32104",1,3
"32105",1,2
"32106",1,2
"32107",1,2
"32108",1,3
"32109",1,4
"32110",1,4
"32111",1,4
"32112",1,4
"32113",1,4
"32114",1,3
"32115",1,1
"32116",1,1
"32117",1,2
"32118",1,2
"32119",1,3
"32120",1,1
"32121",1,1
"32122",1,3
"32123",1,3
"32124",1,1
"32125",1,1
"32126",1,3
"32127",1,4
"32128",1,3
"32129",1,4
"32130",1,4
"32131",1,3
"32132",1,1
"32133",1,3
"32134",1,2
"32135",1,1
"32136",1,3
"32137",1,4
"32138",1,4
"32139",1,2
"32140",1,4
"32141",1,1
"32142",1,3
"32143",1,3
"32144",1,1
"32145",1,3
"32146",1,3
"32147",1,2
"32148",1,1
"32149",1,1
"32150",1,1
"32151",1,4
"32152",1,4
"32153",1,3
"32154",1,3
"32155",1,3
"32156",1,2
"32157",1,3
"32158",1,4
"32159",1,3
"32160",1,4
"32161",1,3
"32162",1,3
"32163",1,4
"32164",1,4
"32165",1,2
"32166",1,1
"32167",1,4
"32168",1,3
"32169",1,4
"32170",1,2
"32171",1,3
"32172",1,4
"32173",1,4
"32174",1,1
"32175",1,3
"32176",1,4
"32177",1,1
"32178",1,4
"32179",1,1
"32180",1,1
"32181",1,1
"32182",1,2
"32183",1,3
"32184",1,4
"32185",1,4
"32186",1,2
"32187",1,3
"32188",1,4
"32189",1,4
"32190",1,4
"32191",1,1
"32192",1,3
"32193",1,3
"32194",1,4
"32195",1,4
"32196",1,2
"32197",1,3
"32198",1,4
"32199",1,2
"32200",1,2
"32201",1,4
"32202",1,1
"32203",1,4
"32204",1,1
"32205",1,5
"32206",1,4
"32207",1,1
"32208",1,1
"32209",1,1
"32210",1,1
"32211",1,1
"32212",1,1
"32213",1,1
"32214",1,1
"32215",1,1
"32216",1,1
"32217",1,1
"32218",1,1
"32219",1,1
"32220",1,1
"32221",1,1
"32222",1,3
"32223",1,4
"32224",1,4
"32225",1,1
"32226",1,4
"32227",1,3
"32228",1,2
"32229",1,1
"32230",1,2
"32231",1,3
"32232",1,2
"32233",1,1
"32234",1,4
"32235",1,1
"32236",1,3
"32237",1,2
"32238",1,2
"32239",1,2
"32240",1,1
"32241",1,3
"32242",1,3
"32243",1,3
"32244",1,2
"32245",1,2
"32246",1,2
"32247",1,2
"32248",1,2
"32249",1,1
"32250",1,2
"32251",1,3
"32252",1,2
"32253",1,1
"32254",1,3
"32255",1,3
"32256",1,1
"32257",1,2
"32258",1,1
"32259",1,1
"32260",1,2
"32261",1,3
"32262",1,1
"32263",1,1
"32264",1,1
"32265",1,1
"32266",1,1
"32267",1,2
"32268",1,2
"32269",1,1
"32270",1,1
"32271",1,1
"32272",1,1
"32273",1,1
"32274",1,1
"32275",1,1
"32276",1,1
"32277",1,1
"32278",1,1
"32279",1,1
"32280",1,1
"32281",1,1
"32282",1,1
"32283",1,2
"32284",1,3
"32285",1,3
"32286",1,3
"32287",1,4
"32288",1,4
"32289",1,1
"32290",1,1
"32291",1,1
"32292",1,1
"32293",1,3
"32294",1,3
"32295",1,3
"32296",1,1
"32297",1,1
"32298",1,1
"32299",1,1
"32300",1,1
"32301",1,3
"32302",1,4
"32303",1,4
"32304",1,2
"32305",1,4
"32306",1,4
"32307",1,4
"32308",1,3
"32309",1,2
"32310",1,3
"32311",1,3
"32312",1,4
"32313",1,3
"32314",1,1
"32315",1,3
"32316",1,2
"32317",1,4
"32318",1,2
"32319",1,3
"32320",1,1
"32321",1,1
"32322",1,2
"32323",1,1
"32324",1,1
"32325",1,1
"32326",1,1
"32327",1,1
"32328",1,1
"32329",1,1
"32330",1,1
"32331",1,1
"32332",1,1
"32333",1,1
"32334",1,1
"32335",1,1
"32336",1,4
"32337",1,2
"32338",1,3
"32339",1,2
"32340",1,4
"32341",1,4
"32342",1,1
"32343",1,1
"32344",1,1
"32345",1,3
"32346",1,2
"32347",1,3
"32348",1,1
"32349",1,2
"32350",1,2
"32351",1,1
"32352",1,1
"32353",1,4
"32354",1,4
"32355",1,2
"32356",1,4
"32357",1,4
"32358",1,4
"32359",1,2
"32360",1,2
"32361",1,3
"32362",1,3
"32363",1,3
"32364",1,1
"32365",1,3
"32366",1,1
"32367",1,3
"32368",1,3
"32369",1,1
"32370",1,1
"32371",1,1
"32372",1,2
"32373",1,1
"32374",1,1
"32375",1,4
"32376",1,3
"32377",1,1
"32378",1,1
"32379",1,1
"32380",1,3
"32381",1,4
"32382",1,4
"32383",1,4
"32384",1,3
"32385",1,2
"32386",1,3
"32387",1,4
"32388",1,3
"32389",1,3
"32390",1,3
"32391",1,2
"32392",1,3
"32393",1,4
"32394",1,1
"32395",1,2
"32396",1,3
"32397",1,3
"32398",1,1
"32399",1,3
"32400",1,2
"32401",1,1
"32402",1,1
"32403",1,3
"32404",1,2
"32405",1,1
"32406",1,2
"32407",1,1
"32408",1,1
"32409",1,2
"32410",1,1
"32411",1,2
"32412",1,1
"32413",1,3
"32414",1,4
"32415",1,3
"32416",1,4
"32417",1,1
"32418",1,2
"32419",1,3
"32420",1,2
"32421",1,1
"32422",1,1
"32423",1,1
"32424",1,1
"32425",1,4
"32426",1,4
"32427",1,4
"32428",1,4
"32429",1,3
"32430",1,3
"32431",1,2
"32432",1,4
"32433",1,1
"32434",1,1
"32435",1,1
"32436",1,4
"32437",1,2
"32438",1,3
"32439",1,4
"32440",1,4
"32441",1,4
"32442",1,4
"32443",1,2
"32444",1,3
"32445",1,4
"32446",1,2
"32447",1,1
"32448",1,3
"32449",1,4
"32450",1,3
"32451",1,3
"32452",1,2
"32453",1,2
"32454",1,3
"32455",1,1
"32456",1,1
"32457",1,1
"32458",1,3
"32459",1,2
"32460",1,1
"32461",1,1
"32462",1,1
"32463",1,2
"32464",1,2
"32465",1,1
"32466",1,1
"32467",1,1
"32468",1,1
"32469",1,1
"32470",1,1
"32471",1,1
"32472",1,2
"32473",1,4
"32474",1,3
"32475",1,3
"32476",1,1
"32477",1,2
"32478",1,3
"32479",1,4
"32480",1,3
"32481",1,3
"32482",1,4
"32483",1,1
"32484",1,2
"32485",1,1
"32486",1,1
"32487",1,1
"32488",1,1
"32489",1,1
"32490",1,1
"32491",1,1
"32492",1,1
"32493",1,1
"32494",1,1
"32495",1,1
"32496",1,4
"32497",1,4
"32498",1,4
"32499",1,3
"32500",1,2
"32501",1,1
"32502",1,3
"32503",1,4
"32504",1,4
"32505",1,1
"32506",1,4
"32507",1,2
"32508",1,3
"32509",1,4
"32510",1,3
"32511",1,3
"32512",1,4
"32513",1,4
"32514",1,1
"32515",1,1
"32516",1,1
"32517",1,1
"32518",1,3
"32519",1,2
"32520",1,3
"32521",1,3
"32522",1,3
"32523",1,4
"32524",1,1
"32525",1,1
"32526",1,1
"32527",1,1
"32528",1,1
"32529",1,1
"32530",1,1
"32531",1,1
"32532",1,1
"32533",1,4
"32534",1,4
"32535",1,4
"32536",1,2
"32537",1,1
"32538",1,2
"32539",1,1
"32540",1,1
"32541",1,1
"32542",1,1
"32543",1,1
"32544",1,1
"32545",1,1
"32546",1,4
"32547",1,4
"32548",1,3
"32549",1,4
"32550",1,1
"32551",1,2
"32552",1,1
"32553",1,2
"32554",1,2
"32555",1,1
"32556",1,1
"32557",1,1
"32558",1,1
"32559",1,1
"32560",1,1
"32561",1,1
"32562",1,1
"32563",1,1
"32564",1,1
"32565",1,1
"32566",1,1
"32567",1,1
"32568",1,1
"32569",1,2
"32570",1,3
"32571",1,2
"32572",1,3
"32573",1,4
"32574",1,4
"32575",1,1
"32576",1,1
"32577",1,1
"32578",1,1
"32579",1,1
"32580",1,1
"32581",1,1
"32582",1,1
"32583",1,1
"32584",1,2
"32585",1,1
"32586",1,3
"32587",1,1
"32588",1,4
"32589",1,3
"32590",1,2
"32591",1,2
"32592",1,1
"32593",1,2
"32594",1,1
"32595",1,1
"32596",1,1
"32597",1,4
"32598",1,4
"32599",1,4
"32600",1,4
"32601",1,1
"32602",1,4
"32603",1,4
"32604",1,2
"32605",1,2
"32606",1,4
"32607",1,1
"32608",1,1
"32609",1,1
"32610",1,1
"32611",1,1
"32612",1,1
"32613",1,1
"32614",1,1
"32615",1,1
"32616",1,1
"32617",1,1
"32618",1,1
"32619",1,1
"32620",1,1
"32621",1,1
"32622",1,4
"32623",1,4
"32624",1,4
"32625",1,4
"32626",1,1
"32627",1,4
"32628",1,2
"32629",1,3
"32630",1,3
"32631",1,1
"32632",1,3
"32633",1,2
"32634",1,1
"32635",1,1
"32636",1,1
"32637",1,1
"32638",1,3
"32639",1,3
"32640",1,2
"32641",1,3
"32642",1,1
"32643",1,2
"32644",1,1
"32645",1,1
"32646",1,1
"32647",1,2
"32648",1,1
"32649",1,2
"32650",1,2
"32651",1,1
"32652",1,1
"32653",1,1
"32654",1,1
"32655",1,2
"32656",1,1
"32657",1,1
"32658",1,1
"32659",1,1
"32660",1,1
"32661",1,1
"32662",1,2
"32663",1,1
"32664",1,1
"32665",1,1
"32666",1,1
"32667",1,1
"32668",1,1
"32669",1,1
"32670",1,1
"32671",1,1
"32672",1,1
"32673",1,1
"32674",1,1
"32675",1,1
"32676",1,1
"32677",1,1
"32678",1,1
"32679",1,2
"32680",1,1
"32681",1,1
"32682",1,1
"32683",1,2
"32684",1,1
"32685",1,1
"32686",1,2
"32687",1,1
"32688",1,2
"32689",1,1
"32690",1,2
"32691",1,2
"32692",1,1
"32693",1,2
"32694",1,2
"32695",1,1
"32696",1,4
"32697",1,3
"32698",1,2
"32699",1,3
"32700",1,3
"32701",1,3
"32702",1,3
"32703",1,3
"32704",1,1
"32705",1,3
"32706",1,4
"32707",1,4
"32708",1,4
"32709",1,3
"32710",1,1
"32711",1,2
"32712",1,1
"32713",1,1
"32714",1,1
"32715",1,1
"32716",1,1
"32717",1,2
"32718",1,1
"32719",1,1
"32720",1,1
"32721",1,4
"32722",1,2
"32723",1,1
"32724",1,1
"32725",1,1
"32726",1,4
"32727",1,2
"32728",1,2
"32729",1,4
"32730",1,1
"32731",1,3
"32732",1,4
"32733",1,3
"32734",1,1
"32735",1,1
"32736",1,1
"32737",1,1
"32738",1,4
"32739",1,4
"32740",1,3
"32741",1,3
"32742",1,1
"32743",1,1
"32744",1,1
"32745",1,4
"32746",1,1
"32747",1,2
"32748",1,1
"32749",1,4
"32750",1,3
"32751",1,4
"32752",1,3
"32753",1,3
"32754",1,3
"32755",1,3
"32756",1,4
"32757",1,1
"32758",1,1
"32759",1,2
"32760",1,3
"32761",1,1
"32762",1,1
"32763",1,1
"32764",1,2
"32765",1,1
"32766",1,2
"32767",1,2
"32768",1,2
"32769",1,4
"32770",1,1
"32771",1,2
"32772",1,1
"32773",1,1
"32774",1,3
"32775",1,1
"32776",1,2
"32777",1,2
"32778",1,3
"32779",1,1
"32780",1,1
"32781",1,4
"32782",1,4
"32783",1,2
"32784",1,1
"32785",1,3
"32786",1,3
"32787",1,3
"32788",1,1
"32789",1,1
"32790",1,2
"32791",1,3
"32792",1,1
"32793",1,1
"32794",1,4
"32795",1,1
"32796",1,1
"32797",1,4
"32798",1,3
"32799",1,4
"32800",1,4
"32801",1,3
"32802",1,1
"32803",1,4
"32804",1,3
"32805",1,3
"32806",1,3
"32807",1,1
"32808",1,1
"32809",1,2
"32810",1,4
"32811",1,1
"32812",1,4
"32813",1,1
"32814",1,1
"32815",1,2
"32816",1,1
"32817",1,1
"32818",1,1
"32819",1,1
"32820",1,1
"32821",1,1
"32822",1,2
"32823",1,2
"32824",1,4
"32825",1,1
"32826",1,4
"32827",1,2
"32828",1,3
"32829",1,2
"32830",1,1
"32831",1,1
"32832",1,3
"32833",1,3
"32834",1,1
"32835",1,1
"32836",1,3
"32837",1,3
"32838",1,1
"32839",1,2
"32840",1,1
"32841",1,2
"32842",1,1
"32843",1,1
"32844",1,1
"32845",1,1
"32846",1,2
"32847",1,2
"32848",1,1
"32849",1,2
"32850",1,2
"32851",1,2
"32852",1,3
"32853",1,1
"32854",1,3
"32855",1,1
"32856",1,3
"32857",1,3
"32858",1,3
"32859",1,2
"32860",1,1
"32861",1,2
"32862",1,1
"32863",1,1
"32864",1,2
"32865",1,2
"32866",1,1
"32867",1,3
"32868",1,4
"32869",1,3
"32870",1,3
"32871",1,2
"32872",1,4
"32873",1,1
"32874",1,1
"32875",1,1
"32876",1,4
"32877",1,4
"32878",1,3
"32879",1,3
"32880",1,1
"32881",1,3
"32882",1,1
"32883",1,2
"32884",1,4
"32885",1,1
"32886",1,1
"32887",1,1
"32888",1,4
"32889",1,4
"32890",1,3
"32891",1,1
"32892",1,2
"32893",1,1
"32894",1,4
"32895",1,3
"32896",1,3
"32897",2,1
"32898",1,1
"32899",1,2
"32900",1,2
"32901",1,1
"32902",1,1
"32903",1,3
"32904",1,1
"32905",1,3
"32906",1,1
"32907",1,4
"32908",1,4
"32909",2,3
"32910",1,4
"32911",1,4
"32912",1,4
"32913",1,3
"32914",1,4
"32915",1,1
"32916",1,1
"32917",1,1
"32918",1,4
"32919",1,1
"32920",1,4
"32921",1,4
"32922",1,4
"32923",1,3
"32924",1,2
"32925",1,1
"32926",1,1
"32927",1,1
"32928",1,4
"32929",1,4
"32930",1,4
"32931",1,3
"32932",1,3
"32933",1,4
"32934",1,4
"32935",1,1
"32936",1,3
"32937",1,4
"32938",1,1
"32939",1,4
"32940",1,3
"32941",1,2
"32942",1,3
"32943",1,2
"32944",1,1
"32945",1,4
"32946",1,3
"32947",1,3
"32948",1,3
"32949",1,2
"32950",1,3
"32951",1,2
"32952",1,3
"32953",1,2
"32954",1,4
"32955",1,3
"32956",1,1
"32957",1,3
"32958",1,3
"32959",1,1
"32960",1,4
"32961",1,2
"32962",1,1
"32963",1,3
"32964",1,1
"32965",1,2
"32966",1,3
"32967",1,1
"32968",1,2
"32969",1,2
"32970",1,3
"32971",1,1
"32972",1,3
"32973",1,3
"32974",1,3
"32975",1,2
"32976",1,2
"32977",1,2
"32978",1,2
"32979",1,1
"32980",1,2
"32981",1,1
"32982",1,1
"32983",1,1
"32984",1,3
"32985",1,2
"32986",1,2
"32987",1,2
"32988",1,1
"32989",1,1
"32990",1,1
"32991",1,3
"32992",1,2
"32993",1,3
"32994",1,3
"32995",1,3
"32996",1,3
"32997",1,4
"32998",1,1
"32999",1,4
"33000",1,4
"33001",1,4
"33002",1,3
"33003",1,2
"33004",1,4
"33005",1,1
"33006",1,4
"33007",1,3
"33008",1,3
"33009",1,3
"33010",1,3
"33011",1,1
"33012",1,1
"33013",1,4
"33014",1,1
"33015",1,3
"33016",1,3
"33017",1,2
"33018",1,4
"33019",1,3
"33020",1,3
"33021",1,3
"33022",1,4
"33023",1,2
"33024",1,2
"33025",1,4
"33026",1,2
"33027",1,1
"33028",1,1
"33029",1,2
"33030",1,1
"33031",1,3
"33032",1,1
"33033",1,1
"33034",1,2
"33035",1,1
"33036",1,1
"33037",1,2
"33038",1,2
"33039",1,1
"33040",1,1
"33041",1,1
"33042",1,1
"33043",1,1
"33044",1,2
"33045",1,1
"33046",1,4
"33047",1,2
"33048",1,2
"33049",1,2
"33050",1,1
"33051",1,1
"33052",1,4
"33053",1,4
"33054",1,1
"33055",1,4
"33056",1,4
"33057",1,3
"33058",1,4
"33059",1,4
"33060",1,4
"33061",1,3
"33062",1,1
"33063",1,4
"33064",1,3
"33065",1,1
"33066",1,2
"33067",1,3
"33068",1,4
"33069",1,4
"33070",1,4
"33071",1,2
"33072",1,1
"33073",1,4
"33074",1,4
"33075",1,1
"33076",1,1
"33077",1,1
"33078",1,2
"33079",1,3
"33080",1,1
"33081",1,2
"33082",1,1
"33083",1,1
"33084",1,2
"33085",1,2
"33086",1,3
"33087",1,1
"33088",1,3
"33089",1,3
"33090",1,1
"33091",1,4
"33092",1,3
"33093",1,3
"33094",1,2
"33095",1,2
"33096",1,3
"33097",1,1
"33098",1,4
"33099",1,2
"33100",1,3
"33101",1,1
"33102",1,3
"33103",1,2
"33104",1,1
"33105",1,4
"33106",1,1
"33107",1,4
"33108",1,2
"33109",1,2
"33110",1,3
"33111",1,2
"33112",1,3
"33113",1,4
"33114",1,1
"33115",1,3
"33116",1,3
"33117",1,1
"33118",1,4
"33119",1,2
"33120",1,1
"33121",1,3
"33122",1,1
"33123",1,4
"33124",1,4
"33125",1,2
"33126",1,3
"33127",1,2
"33128",1,1
"33129",1,1
"33130",1,4
"33131",1,1
"33132",1,4
"33133",1,2
"33134",1,2
"33135",1,1
"33136",1,2
"33137",1,3
"33138",1,1
"33139",1,1
"33140",1,1
"33141",1,4
"33142",1,3
"33143",1,4
"33144",1,2
"33145",1,4
"33146",1,2
"33147",1,3
"33148",1,1
"33149",1,1
"33150",1,1
"33151",1,1
"33152",1,1
"33153",1,4
"33154",1,3
"33155",1,2
"33156",1,4
"33157",1,4
"33158",1,4
"33159",1,4
"33160",1,2
"33161",1,2
"33162",1,3
"33163",1,3
"33164",1,4
"33165",1,1
"33166",1,2
"33167",1,1
"33168",1,1
"33169",1,3
"33170",1,4
"33171",1,2
"33172",1,1
"33173",1,1
"33174",1,1
"33175",1,1
"33176",1,1
"33177",1,1
"33178",4,1
"33179",4,1
"33180",1,1
"33181",1,2
"33182",1,1
"33183",1,1
"33184",1,2
"33185",1,1
"33186",1,1
"33187",1,1
"33188",1,1
"33189",1,1
"33190",1,1
"33191",1,1
"33192",1,1
"33193",1,1
"33194",1,1
"33195",1,4
"33196",1,4
"33197",1,2
"33198",1,1
"33199",1,2
"33200",1,2
"33201",1,2
"33202",1,2
"33203",1,4
"33204",1,4
"33205",1,3
"33206",1,4
"33207",1,3
"33208",1,1
"33209",1,3
"33210",1,4
"33211",1,1
"33212",1,1
"33213",1,3
"33214",1,3
"33215",1,1
"33216",1,3
"33217",1,3
"33218",1,3
"33219",1,1
"33220",1,3
"33221",1,3
"33222",1,1
"33223",1,3
"33224",1,3
"33225",1,1
"33226",1,1
"33227",1,1
"33228",1,1
"33229",1,2
"33230",1,4
"33231",1,1
"33232",1,3
"33233",1,1
"33234",1,3
"33235",1,4
"33236",1,4
"33237",1,3
"33238",1,3
"33239",1,3
"33240",1,3
"33241",1,1
"33242",1,1
"33243",1,1
"33244",1,1
"33245",1,1
"33246",1,1
"33247",1,1
"33248",1,2
"33249",1,2
"33250",1,1
"33251",1,1
"33252",1,1
"33253",1,1
"33254",1,1
"33255",1,2
"33256",1,2
"33257",1,2
"33258",1,1
"33259",1,3
"33260",1,1
"33261",1,1
"33262",1,1
"33263",1,1
"33264",1,1
"33265",1,1
"33266",1,1
"33267",1,1
"33268",1,1
"33269",1,1
"33270",1,1
"33271",1,2
"33272",1,4
"33273",1,3
"33274",1,3
"33275",1,3
"33276",1,3
"33277",1,1
"33278",1,1
"33279",1,4
"33280",1,3
"33281",1,1
"33282",1,1
"33283",1,1
"33284",1,1
"33285",1,1
"33286",1,1
"33287",1,4
"33288",1,4
"33289",1,3
"33290",1,3
"33291",1,4
"33292",1,4
"33293",1,2
"33294",1,4
"33295",1,1
"33296",1,1
"33297",1,2
"33298",1,2
"33299",1,1
"33300",1,1
"33301",1,2
"33302",1,1
"33303",1,2
"33304",1,2
"33305",1,1
"33306",1,1
"33307",1,4
"33308",1,4
"33309",1,1
"33310",1,2
"33311",1,3
"33312",1,4
"33313",1,2
"33314",1,3
"33315",1,1
"33316",1,2
"33317",1,1
"33318",1,1
"33319",1,1
"33320",1,2
"33321",1,2
"33322",1,2
"33323",1,1
"33324",1,2
"33325",1,1
"33326",1,3
"33327",1,3
"33328",1,3
"33329",1,3
"33330",1,2
"33331",1,1
"33332",1,3
"33333",1,3
"33334",1,3
"33335",1,2
"33336",1,1
"33337",1,3
"33338",1,2
"33339",1,1
"33340",1,1
"33341",1,3
"33342",1,1
"33343",1,2
"33344",1,3
"33345",1,4
"33346",1,3
"33347",1,3
"33348",1,3
"33349",1,3
"33350",1,1
"33351",1,3
"33352",1,1
"33353",1,1
"33354",1,1
"33355",1,3
"33356",1,1
"33357",1,1
"33358",1,1
"33359",1,1
"33360",1,4
"33361",1,4
"33362",1,2
"33363",1,4
"33364",1,4
"33365",1,1
"33366",1,2
"33367",1,2
"33368",1,1
"33369",1,1
"33370",1,4
"33371",1,4
"33372",1,3
"33373",1,3
"33374",1,1
"33375",1,3
"33376",1,3
"33377",1,2
"33378",1,3
"33379",1,1
"33380",1,4
"33381",1,3
"33382",1,3
"33383",1,1
"33384",1,1
"33385",1,4
"33386",1,1
"33387",1,2
"33388",1,4
"33389",1,2
"33390",1,1
"33391",1,3
"33392",1,3
"33393",1,1
"33394",1,3
"33395",1,4
"33396",1,1
"33397",1,4
"33398",1,2
"33399",1,2
"33400",1,3
"33401",1,4
"33402",1,3
"33403",1,1
"33404",1,4
"33405",1,3
"33406",1,4
"33407",1,3
"33408",1,3
"33409",1,3
"33410",1,4
"33411",1,1
"33412",1,4
"33413",1,3
"33414",1,2
"33415",1,2
"33416",1,4
"33417",1,4
"33418",1,2
"33419",1,4
"33420",1,4
"33421",1,4
"33422",1,3
"33423",1,3
"33424",1,3
"33425",1,4
"33426",1,3
"33427",1,2
"33428",1,3
"33429",1,3
"33430",1,1
"33431",1,1
"33432",1,3
"33433",1,3
"33434",1,3
"33435",1,1
"33436",1,2
"33437",1,4
"33438",1,1
"33439",1,1
"33440",1,3
"33441",1,3
"33442",1,3
"33443",1,3
"33444",1,1
"33445",1,2
"33446",1,3
"33447",1,3
"33448",1,1
"33449",1,4
"33450",1,4
"33451",1,4
"33452",1,1
"33453",1,2
"33454",1,2
"33455",1,2
"33456",1,1
"33457",1,3
"33458",1,1
"33459",1,3
"33460",1,3
"33461",1,2
"33462",1,1
"33463",1,1
"33464",1,2
"33465",1,3
"33466",1,4
"33467",1,4
"33468",1,4
"33469",1,4
"33470",1,3
"33471",1,4
"33472",1,2
"33473",1,2
"33474",1,3
"33475",1,4
"33476",1,4
"33477",1,1
"33478",1,4
"33479",1,3
"33480",1,2
"33481",1,4
"33482",1,3
"33483",1,1
"33484",1,2
"33485",1,1
"33486",1,1
"33487",1,2
"33488",1,1
"33489",1,1
"33490",1,1
